Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010013686, 268514950, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_connect, 560, 0x0000000010013688, 268514952, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_connack, 32, 0x00000000100138b8, 268515512, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_publish, 218, 0x00000000100138d8, 268515544, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_publish, 130, 0x00000000100139b2, 268515762, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_puback, 60, 0x0000000010013a34, 268515892, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_puback, 28, 0x0000000010013a70, 268515952, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_pubrec, 60, 0x0000000010013a8c, 268515980, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_pubrec, 28, 0x0000000010013ac8, 268516040, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_pubrel, 64, 0x0000000010013ae4, 268516068, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_pubrel, 28, 0x0000000010013b24, 268516132, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_pubcomp, 60, 0x0000000010013b40, 268516160, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_pubcomp, 28, 0x0000000010013b7c, 268516220, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_subscribe, 140, 0x0000000010013b98, 268516248, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_suback, 36, 0x0000000010013c24, 268516388, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_unsubscribe, 130, 0x0000000010013c48, 268516424, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_unsuback, 28, 0x0000000010013cca, 268516554, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_recv, 486, 0x0000000010013ce6, 268516582, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_disconnect, 44, 0x0000000010013ecc, 268517068, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_pingreq, 44, 0x0000000010013ef8, 268517112, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_manager, 660, 0x0000000010013f24, 268517156, ./RTE/WICED_LIB_BASE/mqtt_manager.o
FLASH,Other, text.mqtt_manager_tick, 22, 0x00000000100141b8, 268517816, ./RTE/WICED_LIB_BASE/mqtt_manager.o
FLASH,Other, text.mqtt_disconnect_callback, 30, 0x00000000100141ce, 268517838, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_recv_thread, 28, 0x00000000100141ec, 268517868, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_thread_main, 876, 0x0000000010014208, 268517896, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_core_init, 124, 0x0000000010014574, 268518772, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_connect, 16, 0x00000000100145f0, 268518896, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_disconnect, 4, 0x0000000010014600, 268518912, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_init, 272, 0x0000000010014604, 268518916, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_deinit, 64, 0x0000000010014714, 268519188, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_create_buffer, 26, 0x0000000010014754, 268519252, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_send_buffer, 38, 0x000000001001476e, 268519278, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_session_init, 50, 0x0000000010014794, 268519316, ./RTE/WICED_LIB_BASE/mqtt_session.o
FLASH,Other, text.mqtt_session_add_item, 132, 0x00000000100147c6, 268519366, ./RTE/WICED_LIB_BASE/mqtt_session.o
FLASH,Other, text.mqtt_session_remove_item, 80, 0x000000001001484a, 268519498, ./RTE/WICED_LIB_BASE/mqtt_session.o
FLASH,Other, text.mqtt_session_item_exist, 46, 0x000000001001489a, 268519578, ./RTE/WICED_LIB_BASE/mqtt_session.o
FLASH,Other, text.LogMsg_init, 36, 0x00000000100148c8, 268519624, ./RTE/WICED_DRIVER_BT/wiced_bt_logmsg.o
FLASH,Other, text.LogMsg, 116, 0x00000000100148ec, 268519660, ./RTE/WICED_DRIVER_BT/wiced_bt_logmsg.o
FLASH,Other, text.wiced_bt_protocol_print, 2, 0x0000000010014960, 268519776, ./RTE/WICED_DRIVER_BT/wiced_bt_protocol_print.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010014962, 268519778, ./RTE/WICED_DRIVER_BT/wiced_bt_protocol_print.o
FLASH,Other, text.aws_data_callback, 40, 0x0000000010014964, 268519780, ./aws_app.o
FLASH,Other, text.aws_init, 320, 0x000000001001498c, 268519820, ./aws_app.o
FLASH,Other, text.aws_start, 44, 0x0000000010014acc, 268520140, ./aws_app.o
FLASH,Other, text.robot_publish, 48, 0x0000000010014af8, 268520184, ./aws_app.o
FLASH,Other, text.getEventEnum, 36, 0x0000000010014b28, 268520232, ./ble_event_map.o
FLASH,Other, text.getEventEnumBTM, 16, 0x0000000010014b4c, 268520268, ./ble_event_map.o
FLASH,Other, text.getEventEnumGATT, 16, 0x0000000010014b5c, 268520284, ./ble_event_map.o
FLASH,Other, text.getEventEnumGATTS_REQ, 16, 0x0000000010014b6c, 268520300, ./ble_event_map.o
FLASH,Other, text.getEventEnumBTM_BLE_ADVERT, 16, 0x0000000010014b7c, 268520316, ./ble_event_map.o
FLASH,Other, text.simple_ble_peri_gatts_callback, 616, 0x0000000010014b8c, 268520332, ./simple_ble_peri.o
FLASH,Other, text.simple_ble_peri_management_callback, 408, 0x0000000010014df4, 268520948, ./simple_ble_peri.o
FLASH,Other, text.application_start, 64, 0x0000000010014f8c, 268521356, ./simple_ble_peri.o
FLASH,Other, text._tx_initialize_kernel_enter, 68, 0x0000000010014fcc, 268521420, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_create, 160, 0x0000000010015010, 268521488, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_get, 420, 0x00000000100150b0, 268521648, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_priority_change, 340, 0x0000000010015254, 268522068, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_put, 832, 0x00000000100153a8, 268522408, /Applications/ModusToolbox
FLASH,Other, text._tx_queue_create, 212, 0x00000000100156e8, 268523240, /Applications/ModusToolbox
FLASH,Other, text._tx_queue_delete, 244, 0x00000000100157bc, 268523452, /Applications/ModusToolbox
FLASH,Other, text._tx_queue_receive, 852, 0x00000000100158b0, 268523696, /Applications/ModusToolbox
FLASH,Other, text._tx_queue_send, 600, 0x0000000010015c04, 268524548, /Applications/ModusToolbox
FLASH,Other, text._tx_semaphore_create, 148, 0x0000000010015e5c, 268525148, /Applications/ModusToolbox
FLASH,Other, text._tx_semaphore_delete, 244, 0x0000000010015ef0, 268525296, /Applications/ModusToolbox
FLASH,Other, text._tx_semaphore_get, 220, 0x0000000010015fe4, 268525540, /Applications/ModusToolbox
FLASH,Other, text._tx_semaphore_put, 196, 0x00000000100160c0, 268525760, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_create, 424, 0x0000000010016184, 268525956, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_delete, 148, 0x000000001001632c, 268526380, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_initialize, 132, 0x00000000100163c0, 268526528, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_shell_entry, 164, 0x0000000010016444, 268526660, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_sleep, 148, 0x00000000100164e8, 268526824, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_system_preempt_check, 232, 0x000000001001657c, 268526972, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_system_resume, 744, 0x0000000010016664, 268527204, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_system_suspend, 772, 0x000000001001694c, 268527948, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_terminate, 244, 0x0000000010016c50, 268528720, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_timeout, 88, 0x0000000010016d44, 268528964, /Applications/ModusToolbox
FLASH,Other, text._tx_timer_initialize, 136, 0x0000000010016d9c, 268529052, /Applications/ModusToolbox
FLASH,Other, text._tx_timer_system_activate, 212, 0x0000000010016e24, 268529188, /Applications/ModusToolbox
FLASH,Other, text._tx_timer_system_deactivate, 120, 0x0000000010016ef8, 268529400, /Applications/ModusToolbox
FLASH,Other, text._tx_time_get, 40, 0x0000000010016f70, 268529520, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 8, 0x0000000010016f98, 268529560, /Applications/ModusToolbox
FLASH,Other, text, 64, 0x0000000010016fa0, 268529568, /Applications/ModusToolbox
FLASH,Other, text, 176, 0x0000000010016fe0, 268529632, /Applications/ModusToolbox
FLASH,Other, text, 32, 0x0000000010017090, 268529808, /Applications/ModusToolbox
FLASH,Other, text, 32, 0x00000000100170b0, 268529840, /Applications/ModusToolbox
FLASH,Other, text, 80, 0x00000000100170d0, 268529872, /Applications/ModusToolbox
FLASH,Other, text, 16, 0x0000000010017120, 268529952, /Applications/ModusToolbox
FLASH,Other, text, 176, 0x0000000010017130, 268529968, /Applications/ModusToolbox
FLASH,Other, text._tx_initialize_high_level, 136, 0x00000000100171e0, 268530144, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_cleanup, 184, 0x0000000010017268, 268530280, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_thread_release, 168, 0x0000000010017320, 268530464, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_prioritize, 300, 0x00000000100173c8, 268530632, /Applications/ModusToolbox
FLASH,Other, text._tx_queue_cleanup, 204, 0x00000000100174f4, 268530932, /Applications/ModusToolbox
FLASH,Other, text._tx_semaphore_cleanup, 184, 0x00000000100175c0, 268531136, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_stack_analyze, 236, 0x0000000010017678, 268531320, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_stack_error_handler, 48, 0x0000000010017764, 268531556, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_time_slice, 464, 0x0000000010017794, 268531604, /Applications/ModusToolbox
FLASH,Other, text._tx_timer_expiration_process, 396, 0x0000000010017964, 268532068, /Applications/ModusToolbox
FLASH,Other, text.tx_low_power_enter, 128, 0x0000000010017af0, 268532464, /Applications/ModusToolbox
FLASH,Other, text.tx_timer_get_next_expiration, 224, 0x0000000010017b70, 268532592, /Applications/ModusToolbox
FLASH,Other, text.tx_time_increment, 348, 0x0000000010017c50, 268532816, /Applications/ModusToolbox
FLASH,Other, text.wiced_bt_start_advertisements, 32, 0x0000000010017dac, 268533164, /Applications/ModusToolbox
FLASH,Other, text.wiced_bt_ble_set_raw_advertisement_data, 28, 0x0000000010017dcc, 268533196, /Applications/ModusToolbox
FLASH,Other, text.wiced_bt_gatt_db_init, 28, 0x0000000010017de8, 268533224, /Applications/ModusToolbox
FLASH,Other, text.wiced_bt_gatt_register, 24, 0x0000000010017e04, 268533252, /Applications/ModusToolbox
FLASH,Other, text.blecm_log1, 2, 0x0000000010017e1c, 268533276, /Applications/ModusToolbox
FLASH,Other, text.blecm_needToGATTDB16, 4, 0x0000000010017e1e, 268533278, /Applications/ModusToolbox
FLASH,Other, text.legattdb_checkEncAuthRequirement, 72, 0x0000000010017e22, 268533282, /Applications/ModusToolbox
FLASH,Other, text.emconninfo_linkEncrypted, 50, 0x0000000010017e6a, 268533354, /Applications/ModusToolbox
FLASH,Other, text.leatt_mapUUID16ToUUID128, 10, 0x0000000010017e9c, 268533404, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010017ea6, 268533414, /Applications/ModusToolbox
FLASH,Other, text.wiced_bt_stack_init, 184, 0x0000000010017ea8, 268533416, /Applications/ModusToolbox
FLASH,Other, text.gki_allocate_pool_area, 24, 0x0000000010017f60, 268533600, /Applications/ModusToolbox
FLASH,Other, text.gki_add_pool_to_list, 50, 0x0000000010017f78, 268533624, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010017faa, 268533674, /Applications/ModusToolbox
FLASH,Other, text.wiced_create_pool, 328, 0x0000000010017fac, 268533676, /Applications/ModusToolbox
FLASH,Other, text.gki_buffer_init, 148, 0x00000000100180f4, 268534004, /Applications/ModusToolbox
FLASH,Other, text.GKI_init_q, 10, 0x0000000010018188, 268534152, /Applications/ModusToolbox
FLASH,Other, text.wiced_get_pool_buf, 80, 0x0000000010018192, 268534162, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100181e2, 268534242, /Applications/ModusToolbox
FLASH,Other, text.GKI_getbuf, 100, 0x00000000100181e4, 268534244, /Applications/ModusToolbox
FLASH,Other, text.GKI_getpoolFromArray, 16, 0x0000000010018248, 268534344, /Applications/ModusToolbox
FLASH,Other, text.GKI_getpoolbuf, 60, 0x0000000010018258, 268534360, /Applications/ModusToolbox
FLASH,Other, text.GKI_get_buf_size, 52, 0x0000000010018294, 268534420, /Applications/ModusToolbox
FLASH,Other, text.gki_chk_buf_damage, 36, 0x00000000100182c8, 268534472, /Applications/ModusToolbox
FLASH,Other, text.GKI_freebuf, 144, 0x00000000100182ec, 268534508, /Applications/ModusToolbox
FLASH,Other, text.GKI_send_msg, 192, 0x000000001001837c, 268534652, /Applications/ModusToolbox
FLASH,Other, text.GKI_read_mbox, 76, 0x000000001001843c, 268534844, /Applications/ModusToolbox
FLASH,Other, text.GKI_enqueue, 100, 0x0000000010018488, 268534920, /Applications/ModusToolbox
FLASH,Other, text.GKI_enqueue_head, 100, 0x00000000100184ec, 268535020, /Applications/ModusToolbox
FLASH,Other, text.GKI_dequeue, 64, 0x0000000010018550, 268535120, /Applications/ModusToolbox
FLASH,Other, text.GKI_remove_from_queue, 102, 0x0000000010018590, 268535184, /Applications/ModusToolbox
FLASH,Other, text.GKI_getfirst, 4, 0x00000000100185f6, 268535286, /Applications/ModusToolbox
FLASH,Other, text.GKI_getnext, 10, 0x00000000100185fa, 268535290, /Applications/ModusToolbox
FLASH,Other, text.GKI_queue_is_empty, 10, 0x0000000010018604, 268535300, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001860e, 268535310, /Applications/ModusToolbox
FLASH,Other, text.GKI_find_buf_start, 68, 0x0000000010018610, 268535312, /Applications/ModusToolbox
FLASH,Other, text.GKI_poolutilization, 40, 0x0000000010018654, 268535380, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_init, 24, 0x000000001001867c, 268535420, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_close, 2, 0x0000000010018694, 268535444, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010018696, 268535446, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_open, 80, 0x0000000010018698, 268535448, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_serial_cback, 20, 0x00000000100186e8, 268535528, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_slip_receive_msg, 42, 0x00000000100186fc, 268535548, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010018726, 268535590, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_receive_msg, 128, 0x0000000010018728, 268535592, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_handle_event, 28, 0x00000000100187a8, 268535720, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_send_msg_now, 364, 0x00000000100187c4, 268535748, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_send, 20, 0x0000000010018930, 268536112, /Applications/ModusToolbox
FLASH,Other, text.btm_acl_init, 16, 0x0000000010018944, 268536132, /Applications/ModusToolbox
FLASH,Other, text.btm_bda_to_acl, 80, 0x0000000010018954, 268536148, /Applications/ModusToolbox
FLASH,Other, text.BTM_GetHCIConnHandle, 18, 0x00000000100189a4, 268536228, /Applications/ModusToolbox
FLASH,Other, text.BTM_GetRole, 30, 0x00000000100189b6, 268536246, /Applications/ModusToolbox
FLASH,Other, text.BTM_IsAclConnectionUp, 14, 0x00000000100189d4, 268536276, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100189e2, 268536290, /Applications/ModusToolbox
FLASH,Other, text.btm_handle_to_acl_index, 56, 0x00000000100189e4, 268536292, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_get_acl_remote_addr, 90, 0x0000000010018a1c, 268536348, /Applications/ModusToolbox
